PAIS,CONTINENTE,EXP_TOTAL,IMP_TOTAL,BALANCE_PROM,EXP_PROM,IMP_PROM,TC_PROM,N_MESES,CLUSTER
Afganistán,Asia,10466000,80019000,-176530.4568527919,26563.451776649745,203093.90862944163,12.95999035532995,394,0
Albania,Europa,47849000,117689000,-177258.88324873097,121444.16243654823,298703.0456852792,12.95999035532995,394,0
Alemania,Europa,124835946000,360733303000,-598724256.3451777,316842502.53807104,915566758.8832487,12.95999035532995,394,3
Andorra,Europa,9730000,19419000,-24591.370558375635,24695.431472081218,49286.802030456856,12.95999035532995,394,0
Angola,África,725835000,193514000,1351068.5279187816,1842220.812182741,491152.2842639594,12.95999035532995,394,0
Anguilla,América del Norte,8701000,5039000,9294.416243654823,22083.756345177666,12789.340101522843,12.95999035532995,394,0
Antigua y Barbuda,América del Norte,67898000,18443000,125520.30456852792,172329.94923857867,46809.64467005076,12.95999035532995,394,0
Antillas Holandesas,Europa,5039416000,1770045000,8297895.939086295,12790395.939086294,4492500.0,12.95999035532995,394,0
Arabia Saudita,Asia,6372054000,7630846000,-3194903.553299492,16172725.888324874,19367629.441624366,12.95999035532995,394,0
Argelia,África,3990534000,1955758000,5164406.091370558,10128258.883248731,4963852.791878172,12.95999035532995,394,0
Argentina,América del Sur,30022259000,27999062000,5135017.766497462,76198626.90355329,71063609.13705584,12.95999035532995,394,0
Armenia,Asia,15369000,36634000,-53972.081218274114,39007.61421319797,92979.69543147208,12.95999035532995,394,0
Aruba,América del Norte,8857716000,615874000,20918380.7106599,22481512.69035533,1563131.9796954314,12.95999035532995,394,0
Australia,Oceanía,20341382000,16624929000,9432621.827411167,51627873.0964467,42195251.26903553,12.95999035532995,394,0
Austria,Europa,3391826000,29861135000,-67180987.30964467,8608695.431472082,75789682.74111675,12.95999035532995,394,0
Azerbaiyán,Asia,130009000,7435000,311101.5228426396,329972.08121827414,18870.55837563452,12.95999035532995,394,0
Bahrein,Asia,334831000,1748646000,-3588362.9441624368,849824.8730964467,4438187.817258883,12.95999035532995,394,0
Bangladesh,Asia,216821000,6388974000,-15665362.944162436,550307.1065989848,16215670.050761422,12.95999035532995,394,0
Barbados,América del Norte,396651000,23323000,947532.9949238579,1006728.4263959391,59195.43147208122,12.95999035532995,394,0
Belice,América del Norte,3616737000,182003000,8717598.984771574,9179535.532994924,461936.54822335026,12.95999035532995,394,0
Benin,África,31058000,41122000,-25543.147208121827,78827.41116751269,104370.55837563451,12.95999035532995,394,0
Bermuda,América del Norte,870806000,33391000,2125418.781725888,2210167.5126903555,84748.730964467,12.95999035532995,394,0
Bhutan,Asia,2008000,7847000,-14819.796954314721,5096.446700507614,19916.243654822334,12.95999035532995,394,0
Bielorrusia,Europa,25999000,392850000,-931093.9086294416,65987.30964467005,997081.2182741116,12.95999035532995,394,0
Birmania,Asia,71336000,795422000,-1837781.725888325,181055.8375634518,2018837.5634517767,12.95999035532995,394,0
Bolivia,América del Sur,3172541000,1249997000,4879553.299492386,8052134.517766497,3172581.218274112,12.95999035532995,394,0
Bosnia y Herzegovina,Europa,14910000,298337000,-719357.8680203046,37842.63959390863,757200.5076142132,12.95999035532995,394,0
Botswana,África,7834000,6236000,4055.8375634517765,19883.248730964468,15827.41116751269,12.95999035532995,394,0
Brasil,América del Sur,85142374000,157537488000,-183743944.16243654,216097395.9390863,399841340.10152286,12.95999035532995,394,0
Brunéi,Asia,58575000,182267000,-313939.0862944162,148667.51269035533,462606.5989847716,12.95999035532995,394,0
Bulgaria,Europa,654703000,2130382000,-3745378.1725888327,1661682.7411167512,5407060.913705584,12.95999035532995,394,0
Burkina Faso,África,65314000,7661000,146327.41116751268,165771.57360406092,19444.162436548224,12.95999035532995,394,0
Burundi,África,6667000,1091000,14152.284263959391,16921.319796954314,2769.035532994924,12.95999035532995,394,0
Bélgica,Europa,31714479000,27699028000,10191500.0,80493601.52284265,70302101.52284265,12.95999035532995,394,0
Cabo Verde,África,3961000,7614000,-9271.573604060914,10053.299492385786,19324.8730964467,12.95999035532995,394,0
Camboya,Asia,118889000,3509200000,-8604850.253807107,301748.730964467,8906598.984771574,12.95999035532995,394,0
Camerún,África,143930000,192345000,-122880.71065989848,365304.5685279188,488185.27918781724,12.95999035532995,394,0
Canadá,América del Norte,269504710000,240968343000,72427327.41116752,684022106.5989847,611594779.1878172,12.95999035532995,394,0
Chad,África,23269000,7051000,41162.43654822335,59058.37563451777,17895.939086294416,12.95999035532995,394,0
Chequia,Europa,5083157000,23138418000,-45825535.532994926,12901413.705583757,58726949.23857868,12.95999035532995,394,0
Chile,América del Sur,39073237000,46544227000,-18961903.553299494,99170652.28426395,118132555.83756346,12.95999035532995,394,0
China,Asia,128424900000,1492362317000,-3461770093.9086294,325951522.84263957,3787721616.751269,12.95999035532995,394,2
Chipre,Asia,226887000,185385000,105335.02538071066,575855.3299492386,470520.3045685279,12.95999035532995,394,0
Ciudad del Vaticano,Europa,250000,2726000,-6284.2639593908625,634.5177664974619,6918.781725888325,12.95999035532995,394,0
Colombia,América del Sur,77512197000,28903692000,123371840.10152285,196731464.46700507,73359624.36548224,12.95999035532995,394,0
Comoras,África,1514000,11608000,-25619.289340101524,3842.6395939086296,29461.928934010153,12.95999035532995,394,0
"Congo, República del",África,192300000,181790000,26675.1269035533,488071.0659898477,461395.93908629444,12.95999035532995,394,0
Corea del Norte,Asia,126556000,1948767000,-4624901.015228426,321208.1218274112,4946109.137055838,12.95999035532995,394,0
Corea del Sur,Asia,67035146000,347873010000,-712786456.8527919,170139964.46700507,882926421.3197969,12.95999035532995,394,3
Costa Rica,América del Norte,21889727000,31044475000,-23235401.015228428,55557682.741116755,78793083.75634518,12.95999035532995,394,0
Croacia,Europa,252602000,717035000,-1178763.9593908628,641121.8274111676,1819885.7868020304,12.95999035532995,394,0
Cuba,América del Norte,10027644000,625409000,23863540.609137055,25450873.0964467,1587332.4873096447,12.95999035532995,394,0
Curaçao,América del Norte,226175000,389205000,-413781.7258883249,574048.2233502538,987829.9492385787,12.95999035532995,394,0
Côte d'Ivoire,África,274052000,1923072000,-4185329.949238579,695563.4517766498,4880893.401015229,12.95999035532995,394,0
Dinamarca,Europa,3695992000,15742147000,-30573997.461928934,9380690.35532995,39954687.81725888,12.95999035532995,394,0
Djibouti,África,6403000,1923000,11370.558375634519,16251.269035532994,4880.710659898477,12.95999035532995,394,0
Dominica,América del Norte,324813000,12305000,793167.5126903553,824398.4771573604,31230.964467005077,12.95999035532995,394,0
Ecuador,América del Sur,14221956000,4284450000,25222096.446700506,36096335.02538071,10874238.578680202,12.95999035532995,394,0
Egipto,África,1495395000,2335727000,-2132822.335025381,3795418.781725888,5928241.116751269,12.95999035532995,394,0
El Salvador,América del Norte,19379576000,3899257000,39290149.746192895,49186741.11675127,9896591.370558375,12.95999035532995,394,0
Emiratos Árabes Unidos,Asia,7838406000,6879284000,2434319.7969543147,19894431.472081218,17460111.675126903,12.95999035532995,394,0
Eritrea,África,2926000,1430000,3796.9543147208124,7426.395939086295,3629.4416243654823,12.95999035532995,394,0
Eslovaquia,Europa,806622000,6129475000,-13509779.187817259,2047263.9593908628,15557043.147208123,12.95999035532995,394,0
Eslovenia,Europa,532664000,2798842000,-5751720.812182741,1351939.0862944163,7103659.898477158,12.95999035532995,394,0
España,Europa,108557518000,112652214000,-10392629.441624366,275526695.43147206,285919324.87309647,12.95999035532995,394,0
Estados Unidos,América del Norte,8089783075000,4974473911000,7906876050.761421,20532444352.791878,12625568302.030457,12.95999035532995,394,1
Estonia,Europa,165859000,2165777000,-5075934.010152284,420961.92893401015,5496895.939086295,12.95999035532995,394,0
Etiopía,África,54462000,101329000,-118951.7766497462,138228.42639593908,257180.20304568528,12.95999035532995,394,0
Fiji,Oceanía,26482000,74024000,-120664.97461928934,67213.19796954315,187878.1725888325,12.95999035532995,394,0
Filipinas,Asia,2851269000,52016953000,-124786000.0,7236723.350253807,132022723.3502538,12.95999035532995,394,0
Finlandia,Europa,3550164000,12595892000,-22958700.507614214,9010568.527918782,31969269.035532996,12.95999035532995,394,0
Francia,Europa,29767956000,96737196000,-169972690.35532996,75553187.81725888,245525878.17258883,12.95999035532995,394,0
Francés Territorio Sur de la Antártida,Antártida,277000,285000,-20.304568527918782,703.0456852791879,723.3502538071066,12.95999035532995,394,0
Gabón,África,53969000,339623000,-725010.152284264,136977.1573604061,861987.30964467,12.95999035532995,394,0
Gambia,África,10388000,8717000,4241.116751269035,26365.48223350254,22124.3654822335,12.95999035532995,394,0
Georgia,Asia,116291000,359081000,-616218.2741116751,295154.82233502535,911373.0964467005,12.95999035532995,394,0
Ghana,África,274708000,99090000,445730.96446700505,697228.4263959391,251497.461928934,12.95999035532995,394,0
Gibraltar,Europa,11554000,43694000,-81573.60406091371,29324.8730964467,110898.47715736041,12.95999035532995,394,0
Granada,América del Norte,46838000,2627000,112210.65989847716,118878.17258883249,6667.51269035533,12.95999035532995,394,0
Grecia,Europa,1066079000,3738263000,-6782192.893401016,2705784.263959391,9487977.157360407,12.95999035532995,394,0
Guadalupe,América del Norte,26622000,1027000,64961.92893401015,67568.52791878172,2606.5989847715737,12.95999035532995,394,0
Guam,Oceanía,78777000,7541000,180802.03045685278,199941.62436548225,19139.593908629442,12.95999035532995,394,0
Guatemala,América del Norte,44617302000,12508163000,81495276.6497462,113241883.24873096,31746606.59898477,12.95999035532995,394,0
Guayana,América del Sur,1022016000,230780000,2008213.197969543,2593949.23857868,585736.040609137,12.95999035532995,394,0
Guayana Francesa,América del Sur,34950000,6447000,72342.63959390864,88705.58375634518,16362.944162436548,12.95999035532995,394,0
Guinea,África,42419000,31443000,27857.86802030457,107662.43654822336,79804.56852791877,12.95999035532995,394,0
Guinea Ecuatorial,África,53883000,298420000,-620652.2842639594,136758.88324873097,757411.1675126903,12.95999035532995,394,0
Guinea-Bissau,África,6607000,1365000,13304.568527918782,16769.035532994923,3464.467005076142,12.95999035532995,394,0
Haití,América del Norte,1006523000,484718000,1324378.1725888324,2554626.9035532996,1230248.730964467,12.95999035532995,394,0
Honduras,América del Norte,15520847000,9624428000,14965530.456852792,39393012.69035533,24427482.233502537,12.95999035532995,394,0
Hong Kong,Asia,18584962000,14347946000,10753847.71573604,47169954.31472081,36416106.59898477,12.95999035532995,394,0
Hungría,Europa,7283474000,21868980000,-37019050.76142132,18485974.61928934,55505025.38071066,12.95999035532995,394,0
India,Asia,53408539000,89387671000,-91317593.90862945,135554667.51269037,226872261.42131978,12.95999035532995,394,0
Indonesia,Asia,3420756000,37583419000,-86707266.49746193,8682121.827411167,95389388.32487309,12.95999035532995,394,0
Irak,Asia,749114000,2139000,1895875.6345177665,1901304.5685279188,5428.934010152284,12.95999035532995,394,0
Irlanda,Europa,7871374000,38517695000,-77782540.60913706,19978106.59898477,97760647.20812182,12.95999035532995,394,0
Irán,Asia,329161000,542144000,-540565.9898477157,835434.0101522843,1376000.0,12.95999035532995,394,0
Isla Norfolk,Oceanía,116000,414000,-756.3451776649746,294.4162436548223,1050.761421319797,12.95999035532995,394,0
Isla de Navidad,Asia,500000,2091000,-4038.0710659898477,1269.0355329949239,5307.106598984771,12.95999035532995,394,0
Islandia,Europa,49537000,293052000,-618058.3756345178,125728.42639593908,743786.8020304568,12.95999035532995,394,0
Islas Caimán,América del Norte,1576466000,26554000,3933786.8020304567,4001182.7411167515,67395.93908629441,12.95999035532995,394,0
Islas Cocos (Keeling),Asia,70000,2309000,-5682.741116751269,177.66497461928935,5860.406091370558,12.95999035532995,394,0
Islas Cook,Oceanía,706000,5096000,-11142.131979695432,1791.8781725888325,12934.010152284263,12.95999035532995,394,0
Islas Heard y McDonald,Oceanía,107000,5800000,-14449.238578680202,271.5736040609137,14720.812182741116,12.95999035532995,394,0
Islas Malvinas,América del Sur,61000,441000,-964.4670050761422,154.8223350253807,1119.2893401015228,12.95999035532995,394,0
Islas Marianas del Norte,Oceanía,794000,24756000,-60817.25888324873,2015.228426395939,62832.48730964467,12.95999035532995,394,0
Islas Marshall,Oceanía,18820000,79314000,-153538.07106598985,47766.497461928935,201304.56852791877,12.95999035532995,394,0
Islas Pitcairn,Oceanía,71000,6877000,-17274.111675126904,180.2030456852792,17454.314720812185,12.95999035532995,394,0
Islas Salomón,Oceanía,19997000,7947000,30583.756345177666,50753.807106598986,20170.05076142132,12.95999035532995,394,0
Islas Vírgenes,América del Norte,107286000,404941000,-755469.5431472082,272299.4923857868,1027769.0355329949,12.95999035532995,394,0
Islas Vírgenes Británicas,América del Norte,457976000,280229000,451134.51776649745,1162375.6345177665,711241.1167512691,12.95999035532995,394,0
Islas del Canal,Europa,167461000,491000,423781.7258883249,425027.91878172586,1246.1928934010152,12.95999035532995,394,0
Israel,Asia,4051678000,16886818000,-32576497.461928934,10283446.700507615,42859944.162436545,12.95999035532995,394,0
Italia,Europa,24485164000,140791136000,-295192822.33502537,62145086.29441624,357337908.6294416,12.95999035532995,394,0
Jamaica,América del Norte,3865644000,132036000,9476162.436548224,9811279.187817259,335116.7512690355,12.95999035532995,394,0
Japón,Asia,75381364000,423462331000,-883454230.964467,191323258.88324872,1074777489.8477159,12.95999035532995,394,3
Jordania,Asia,303832000,582601000,-707535.5329949239,771147.2081218275,1478682.7411167512,12.95999035532995,394,0
Katar,Asia,991420000,2557166000,-3973974.61928934,2516294.4162436547,6490269.035532995,12.95999035532995,394,0
Kazajstán,Asia,796740000,420673000,954484.7715736041,2022182.7411167512,1067697.9695431471,12.95999035532995,394,0
Kenia,África,278953000,254812000,61271.57360406091,708002.538071066,646730.9644670051,12.95999035532995,394,0
Kirguistán,Asia,2168000,6298000,-10482.23350253807,5502.53807106599,15984.77157360406,12.95999035532995,394,0
Kiribati,Oceanía,16027000,77858000,-156931.47208121826,40677.66497461929,197609.13705583755,12.95999035532995,394,0
Kuwait,Asia,1791716000,99010000,4296208.121827411,4547502.538071066,251294.41624365482,12.95999035532995,394,0
Laos,Asia,27857000,680808000,-1657236.0406091372,70703.04568527918,1727939.0862944163,12.95999035532995,394,0
Las Bahamas,América del Norte,1101618000,1133043000,-79758.88324873097,2795984.771573604,2875743.654822335,12.95999035532995,394,0
Lesotho,África,216000,104012000,-263441.62436548225,548.2233502538071,263989.847715736,12.95999035532995,394,0
Letonia,Europa,774675000,428695000,878121.8274111676,1966180.2030456853,1088058.3756345178,12.95999035532995,394,0
Liberia,África,80403000,45755000,87939.08629441625,204068.52791878174,116129.44162436549,12.95999035532995,394,0
Libia,África,339061000,185143000,390654.82233502535,860560.9137055838,469906.09137055837,12.95999035532995,394,0
Liechtenstein,Europa,93476000,853480000,-1928944.1624365482,237248.73096446702,2166192.893401015,12.95999035532995,394,0
Lituania,Europa,673998000,1001242000,-830568.5279187817,1710654.8223350253,2541223.350253807,12.95999035532995,394,0
Luxemburgo,Europa,810264000,2643335000,-4652464.467005076,2056507.614213198,6708972.081218274,12.95999035532995,394,0
Líbano,Asia,348204000,41899000,777423.8578680203,883766.497461929,106342.63959390864,12.95999035532995,394,0
Macau,Asia,71682000,441049000,-937479.695431472,181934.01015228426,1119413.7055837563,12.95999035532995,394,0
Macedonia del Norte,Europa,41478000,295942000,-645847.7157360406,105274.1116751269,751121.8274111676,12.95999035532995,394,0
Madagascar,África,45765000,194796000,-378251.269035533,116154.82233502538,494406.09137055837,12.95999035532995,394,0
Malasia,Asia,6203798000,185718977000,-455622281.7258883,15745680.203045685,471367961.92893404,12.95999035532995,394,3
Malawi,África,7289000,75292000,-172596.4467005076,18500.0,191096.4467005076,12.95999035532995,394,0
Maldivas,Asia,3317000,6170000,-7241.116751269035,8418.781725888324,15659.89847715736,12.95999035532995,394,0
Malta,Europa,116782000,3062393000,-7476170.050761421,296401.0152284264,7772571.065989847,12.95999035532995,394,0
Malí,África,44387000,192996000,-377180.20304568525,112657.36040609136,489837.56345177663,12.95999035532995,394,0
Marruecos,África,982647000,7532436000,-16623829.949238578,2494027.9187817257,19117857.868020304,12.95999035532995,394,0
Martinica,América del Norte,57429000,2949000,138274.11167512691,145758.88324873097,7484.771573604061,12.95999035532995,394,0
Mauricio,África,49838000,142529000,-235256.34517766497,126492.38578680203,361748.730964467,12.95999035532995,394,0
Mauritania,África,44531000,121514000,-195388.32487309646,113022.8426395939,308411.16751269036,12.95999035532995,394,0
Micronesia,Oceanía,8264000,31809000,-59758.88324873096,20974.619289340102,80733.50253807107,12.95999035532995,394,0
Moldavia,Europa,13108000,28146000,-38167.51269035533,33269.03553299492,71436.54822335026,12.95999035532995,394,0
Mongolia,Asia,36961000,105769000,-174639.59390862944,93809.64467005077,268449.2385786802,12.95999035532995,394,0
Montenegro,Europa,6339000,5913000,1081.218274111675,16088.832487309644,15007.614213197969,12.95999035532995,394,0
Montserrat,América del Norte,745000,16913000,-41035.53299492386,1890.8629441624366,42926.395939086295,12.95999035532995,394,0
Mozambique,África,74077000,217436000,-363855.32994923857,188012.69035532995,551868.0203045686,12.95999035532995,394,0
Mónaco,Europa,57463000,117370000,-152048.2233502538,145845.17766497462,297893.4010152284,12.95999035532995,394,0
Namibia,África,81906000,1413329000,-3379246.192893401,207883.24873096446,3587129.4416243653,12.95999035532995,394,0
Nauru,Oceanía,26000,58416000,-148197.96954314722,65.98984771573605,148263.95939086293,12.95999035532995,394,0
Nepal,Asia,6204000,50606000,-112695.43147208123,15746.192893401016,128441.62436548223,12.95999035532995,394,0
Nicaragua,América del Norte,16275557000,10210184000,15394347.71573604,41308520.30456853,25914172.588832486,12.95999035532995,394,0
Nigeria,África,990611000,4224295000,-8207319.796954315,2514241.116751269,10721560.913705584,12.95999035532995,394,0
Niue,Oceanía,1396000,4378000,-7568.527918781726,3543.1472081218276,11111.675126903554,12.95999035532995,394,0
Noruega,Europa,1419635000,5537174000,-10450606.598984772,3603134.5177664976,14053741.116751269,12.95999035532995,394,0
Nueva Caledonia,Oceanía,14802000,9679000,13002.53807106599,37568.52791878173,24565.989847715737,12.95999035532995,394,0
Nueva Zelandia,Oceanía,2341755000,10154759000,-19829959.390862945,5943540.609137055,25773500.0,12.95999035532995,394,0
Níger,África,21795000,24580000,-7068.527918781726,55317.25888324873,62385.78680203046,12.95999035532995,394,0
Omán,Asia,384587000,852410000,-1187368.0203045686,976109.1370558375,2163477.157360406,12.95999035532995,394,0
Pakistán,Asia,971100000,4486065000,-8921230.964467006,2464720.8121827412,11385951.776649747,12.95999035532995,394,0
Palau,Oceanía,454000,4997000,-11530.456852791878,1152.284263959391,12682.74111675127,12.95999035532995,394,0
Palestina,Asia,464000,186000,705.5837563451777,1177.6649746192893,472.0812182741117,12.95999035532995,394,0
Panamá,América del Norte,24311583000,2061866000,56471362.944162436,61704525.38071066,5233162.436548224,12.95999035532995,394,0
Papua Nueva Guinea,Oceanía,32656000,74438000,-106045.68527918782,82883.24873096446,188928.9340101523,12.95999035532995,394,0
Paraguay,América del Sur,2225688000,1653047000,1453403.5532994925,5648954.314720812,4195550.76142132,12.95999035532995,394,0
Países Bajos,Europa,46650810000,60336536000,-34735345.17766497,118403071.06598985,153138416.24365482,12.95999035532995,394,0
Perú,América del Sur,28659380000,16240688000,31519522.842639595,72739543.14720812,41220020.30456853,12.95999035532995,394,0
Polinesia francés,Oceanía,13743000,3323000,26446.700507614212,34880.710659898476,8434.010152284263,12.95999035532995,394,0
Polonia,Europa,5338123000,24879668000,-49597829.949238576,13548535.532994924,63146365.4822335,12.95999035532995,394,0
Portugal,Europa,4491825000,11539155000,-17886624.365482233,11400571.065989848,29287195.43147208,12.95999035532995,394,0
Puerto Rico,América del Norte,12827434000,12499407000,832555.8375634517,32556939.086294416,31724383.248730965,12.95999035532995,394,0
Reino Unido,Europa,53819087000,60015922000,-15728007.614213198,136596667.51269037,152324675.12690356,12.95999035532995,394,0
República Centroafricana,África,19809000,20280000,-1195.4314720812183,50276.649746192896,51472.081218274114,12.95999035532995,394,0
República Dominicana,América del Norte,19840234000,3783770000,40752446.70050761,50355923.85786802,9603477.157360407,12.95999035532995,394,0
Ruanda,África,9474000,46235000,-93302.0304568528,24045.685279187815,117347.71573604061,12.95999035532995,394,0
Rumania,Europa,1874955000,7888917000,-15263862.944162436,4758769.035532995,20022631.979695432,12.95999035532995,394,0
Rusia,Europa,5153180000,29078295000,-60723642.1319797,13079137.055837564,73802779.18781726,12.95999035532995,394,0
Réunion,África,8298000,10009000,-4342.63959390863,21060.913705583756,25403.553299492385,12.95999035532995,394,0
S/N,S/N,4394547000,3760506000,1609241.116751269,11153672.588832486,9544431.472081218,12.95999035532995,394,0
Sahara Occidental,África,550000,8142000,-19269.035532994923,1395.9390862944163,20664.97461928934,12.95999035532995,394,0
Saint Kitts y Nevis,América del Norte,59544000,28181000,79601.52284263959,151126.9035532995,71525.3807106599,12.95999035532995,394,0
Samoa,Oceanía,9948000,44665000,-88114.21319796954,25248.730964467006,113362.94416243654,12.95999035532995,394,0
San Marino,Europa,1306000,42618000,-104852.79187817259,3314.720812182741,108167.51269035533,12.95999035532995,394,0
San Pedro y Miquelón,América del Norte,61000,882000,-2083.756345177665,154.8223350253807,2238.5786802030457,12.95999035532995,394,0
San Vicente y las Granadinas,América del Norte,32950000,2521000,77230.96446700508,83629.44162436549,6398.477157360406,12.95999035532995,394,0
Santa Elena,África,170000,8017000,-19916.243654822334,431.4720812182741,20347.71573604061,12.95999035532995,394,0
Santa Lucía,América del Norte,79451000,9711000,177005.076142132,201652.2842639594,24647.20812182741,12.95999035532995,394,0
Santo Tomé y Príncipe,África,5312000,5105000,525.3807106598985,13482.23350253807,12956.852791878173,12.95999035532995,394,0
Senegal,África,60162000,346329000,-726312.1827411167,152695.43147208123,879007.614213198,12.95999035532995,394,0
Serbia,Europa,84878000,795702000,-1804121.8274111676,215426.3959390863,2019548.223350254,12.95999035532995,394,0
Seychelles,África,3406000,48657000,-114850.2538071066,8644.67005076142,123494.92385786802,12.95999035532995,394,0
Sierra Leona,África,14611000,144388000,-329383.2487309645,37083.756345177666,366467.00507614214,12.95999035532995,394,0
Singapur,Asia,18914026000,46795788000,-70765893.40101522,48005142.1319797,118771035.53299493,12.95999035532995,394,0
Siria,Asia,152430000,69789000,209748.73096446702,386878.1725888325,177129.44162436549,12.95999035532995,394,0
Somalia,África,4762000,3044000,4360.406091370558,12086.294416243654,7725.888324873096,12.95999035532995,394,0
Sri Lanka,Asia,141428000,4092572000,-10028284.263959391,358954.3147208122,10387238.578680202,12.95999035532995,394,0
Sudáfrica,África,4887618000,11593707000,-17020530.456852794,12405121.827411167,29425652.28426396,12.95999035532995,394,0
Sudán,África,49738000,251432000,-511913.7055837563,126238.57868020305,638152.2842639594,12.95999035532995,394,0
Suecia,Europa,2757662000,29425405000,-67684626.90355329,6999142.1319796955,74683769.035533,12.95999035532995,394,0
Suiza,Europa,24766846000,42746915000,-45634692.89340101,62860015.2284264,108494708.12182741,12.95999035532995,394,0
Suriname,América del Sur,288387000,29955000,655918.7817258884,731946.7005076142,76027.9187817259,12.95999035532995,394,0
Svalbard y Jan Mayen,Europa,56000,2232000,-5522.842639593909,142.13197969543148,5664.97461928934,12.95999035532995,394,0
Tailandia,Asia,7313756000,112912268000,-268016527.91878173,18562832.487309646,286579360.4060914,12.95999035532995,394,0
Taiwán (Región),Asia,10734637000,221886764000,-535919104.0609137,27245271.573604062,563164375.6345178,12.95999035532995,394,3
Tanzania,África,78214000,68280000,25213.197969543147,198512.69035532995,173299.4923857868,12.95999035532995,394,0
Tayikistán,Asia,92937000,11280000,207251.26903553298,235880.71065989847,28629.44162436548,12.95999035532995,394,0
Territorio Británico del Océano Índico,Asia,271000,2213000,-4928.934010152284,687.8172588832488,5616.751269035533,12.95999035532995,394,0
Timor Oriental,Asia,320000,1532000,-3076.1421319796955,812.1827411167512,3888.3248730964465,12.95999035532995,394,0
Togo,África,43378000,18588000,62918.78172588832,110096.44670050761,47177.66497461929,12.95999035532995,394,0
Tokelau,Oceanía,5000,10669000,-27065.989847715737,12.690355329949238,27078.680203045686,12.95999035532995,394,0
Tonga,Oceanía,2804000,284000,6395.9390862944165,7116.751269035533,720.8121827411168,12.95999035532995,394,0
Trinidad y Tobago,América del Norte,2248338000,7766403000,-14005241.116751269,5706441.6243654825,19711682.74111675,12.95999035532995,394,0
Turcas y Caicos,América del Norte,70183000,4332000,167134.51776649748,178129.44162436549,10994.92385786802,12.95999035532995,394,0
Turkmenistán,Asia,61148000,108719000,-120738.57868020305,155197.96954314722,275936.54822335026,12.95999035532995,394,0
Turquía,Asia,5141378000,18092658000,-32871269.035532996,13049182.741116751,45920451.77664974,12.95999035532995,394,0
Tuvalu,Oceanía,29000,1521000,-3786.8020304568527,73.60406091370558,3860.4060913705584,12.95999035532995,394,0
Túnez,África,501751000,1135983000,-1609725.888324873,1273479.695431472,2883205.5837563453,12.95999035532995,394,0
Ucrania,Europa,523770000,5233875000,-11954581.21827411,1329365.4822335024,13283946.700507615,12.95999035532995,394,0
Uganda,África,79372000,71914000,18928.934010152283,201451.7766497462,182522.8426395939,12.95999035532995,394,0
Uruguay,América del Sur,5260703000,7758325000,-6339142.1319796955,13352038.07106599,19691180.203045685,12.95999035532995,394,0
Uzbekistán,Asia,648290000,42978000,1536324.8730964467,1645406.0913705584,109081.21827411167,12.95999035532995,394,0
Vanuatu,Oceanía,17817000,33071000,-38715.73604060914,45220.812182741116,83936.54822335026,12.95999035532995,394,0
Venezuela,América del Sur,29938038000,10947752000,48198695.43147208,75984868.02030458,27786172.588832486,12.95999035532995,394,0
Vietnam,Asia,4524736000,102564768000,-248832568.5279188,11484101.52284264,260316670.05076143,12.95999035532995,394,0
Wallis y Futuna,Oceanía,391000,943000,-1401.0152284263959,992.3857868020305,2393.4010152284263,12.95999035532995,394,0
Yemen,Asia,29844000,172974000,-363274.1116751269,75746.19289340102,439020.3045685279,12.95999035532995,394,0
Yugoslavia,Europa,5630000,47046000,-105116.75126903554,14289.340101522843,119406.09137055838,12.95999035532995,394,0
Zambia,África,38384000,16405000,55784.26395939086,97421.31979695431,41637.05583756345,12.95999035532995,394,0
Zimbabue,África,89866000,69045000,52845.17766497462,228086.29441624365,175241.11675126903,12.95999035532995,394,0
Zona del Canal de Panamá,América del Norte,33784000,24701000,23053.299492385788,85746.19289340102,62692.89340101523,12.95999035532995,394,0
